file_path,file_name,file_size_bytes
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run195.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run195.raw,63316790
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run22.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run22.raw,105122796
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run38.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run38.raw,106229252
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_4-NP_S47-D59-hydrophobic_A_Rg80to1200-CE102040-soil-S1_Run21.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_4-NP_S47-D59-hydrophobic_A_Rg80to1200-CE102040-soil-S1_Run21.raw,69634948
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run18.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run18.raw,66031590
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_1_S16-D30_A_Rg80to1200-CE102040-soil-S1_Run79.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_1_S16-D30_A_Rg80to1200-CE102040-soil-S1_Run79.raw,88200284
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw,89826370
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run124.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run124.raw,55334816
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run103.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run103.raw,86755480
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run27.raw,66685906
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run104.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_5_S17-D30_B_Rg80to1200-CE205060-soil-S1_Run104.raw,67899192
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run78.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run78.raw,96006371
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run224.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run224.raw,96381405
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_50_S40-D89_B_Rg70to1050-CE205060-soil-S1_Run141.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_50_S40-D89_B_Rg70to1050-CE205060-soil-S1_Run141.raw,92352777
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_69_Sterile-BGramaLit_B_Rg80to1200-CE205060-soil-S1_Run161.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_69_Sterile-BGramaLit_B_Rg80to1200-CE205060-soil-S1_Run161.raw,88606846
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run185.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run185.raw,93823853
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run28.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_8-P_Neg-D59-Ctrl_B_Rg70to1050-CE102040-ctrl-S1_Run28.raw,105464658
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run51.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run51.raw,60756873
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run227.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run227.raw,63868502
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run19.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run19.raw,94762845
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run17.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run17.raw,86073654
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run133.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run133.raw,67153198
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run8.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run8.raw,55184715
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run220.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run220.raw,85738026
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run8.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run8.raw,99581158
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run159.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run159.raw,66873590
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run136.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run136.raw,87219821
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run90.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run90.raw,94881691
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run67.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run67.raw,87528932
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run101.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_5_S17-D30_B_Rg70to1050-CE205060-soil-S1_Run101.raw,92620385
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_3_S16-D30_C_Rg70to1050-CE102040-soil-S1_Run194.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_3_S16-D30_C_Rg70to1050-CE102040-soil-S1_Run194.raw,91246197
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run92.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run92.raw,64649564
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_36_S53-D30_C_Rg70to1050-CE102040-soil-S1_Run213.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_36_S53-D30_C_Rg70to1050-CE102040-soil-S1_Run213.raw,92198264
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,87641944
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run23.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_1-P_S17-D59-hydrophilic_A_Rg70to1050-CE102040-soil-S1_Run23.raw,104534036
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run41.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run41.raw,70156677
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_47_S29-D89_B_Rg80to1200-CE205060-soil-S1_Run118.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_47_S29-D89_B_Rg80to1200-CE205060-soil-S1_Run118.raw,66043586
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run147.raw,94170198
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run10.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run10.raw,54884162
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_2_S16-D30_B_Rg70to1050-CE205060-soil-S1_Run154.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_2_S16-D30_B_Rg70to1050-CE205060-soil-S1_Run154.raw,92761201
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run19.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run19.raw,62689383
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run28.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run28.raw,62625684
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_72_Sterile-BGramaLit_C_Rg70to1050-CE102040-soil-S1_Run172.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_72_Sterile-BGramaLit_C_Rg70to1050-CE102040-soil-S1_Run172.raw,115756506
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run168.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run168.raw,66911432
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run235.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_18_S32-D45_C_Rg80to1200-CE102040-soil-S1_Run235.raw,85987760
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_9_S32-D30_C_Rg70to1050-CE102040-soil-S1_Run179.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_9_S32-D30_C_Rg70to1050-CE102040-soil-S1_Run179.raw,95604668
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_55_Neg-D30_A_Rg70to1050-CE102040-soil-S1_Run80.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_55_Neg-D30_A_Rg70to1050-CE102040-soil-S1_Run80.raw,95380384
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw,64048844
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run59.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run59.raw,93732124
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run234.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run234.raw,86352827
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_24_S17-D89_C_Rg80to1200-CE102040-soil-S1_Run188.raw,85369664
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run123.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run123.raw,71004560
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run32.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run32.raw,96345240
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run187.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run187.raw,94688421
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_56_Neg-D30_B_Rg80to1200-CE205060-soil-S1_Run94.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_56_Neg-D30_B_Rg80to1200-CE205060-soil-S1_Run94.raw,86561634
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run144.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_23_S17-D89_B_Rg70to1050-CE205060-soil-S1_Run144.raw,93107837
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_34_S53-D30_A_Rg70to1050-CE102040-soil-S1_Run69.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_34_S53-D30_A_Rg70to1050-CE102040-soil-S1_Run69.raw,91104638
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_75_ExCtrl_C_Rg80to1200-CE102040-soil-S1_Run208.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_75_ExCtrl_C_Rg80to1200-CE102040-soil-S1_Run208.raw,86746264
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_48_S29-D89_C_Rg70to1050-CE102040-soil-S1_Run190.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_48_S29-D89_C_Rg70to1050-CE102040-soil-S1_Run190.raw,94683958
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_29_S29-D30_B_Rg70to1050-CE205060-soil-S1_Run106.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_29_S29-D30_B_Rg70to1050-CE205060-soil-S1_Run106.raw,93770605
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run38.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run38.raw,92697772
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,59410340
